total 5.4G
drwx------ 2 jameszjj    37  24K Nov 17 08:31 .
-rw------- 1 jameszjj    37 7.9M Nov 16 19:50 6000097.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:51 6000098.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:51 6000099.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:53 6000100.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:56 6000101.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:54 6000102.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:55 6000103.txt
-rw------- 1 jameszjj    37 8.1M Nov 16 19:55 6000104.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 19:56 6000105.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 19:58 6000106.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 19:58 6000107.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:00 6000108.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:00 6000109.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:02 6000110.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:04 6000111.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:57 6000112.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:05 6000113.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:05 6000114.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:06 6000115.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:06 6000116.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:07 6000117.txt
-rw------- 1 jameszjj    37 7.8M Nov 16 20:07 6000118.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:09 6000119.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:09 6000120.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:09 6000121.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:10 6000122.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:58 6000123.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:10 6000124.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 20:11 6000125.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:11 6000126.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:12 6000127.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:13 6000128.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:58 6000129.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:59 6000130.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:13 6000131.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:14 6000132.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:16 6000133.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:17 6000134.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:18 6000135.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:19 6000136.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:20 6000137.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:21 6000138.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:21 6000139.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:22 6000140.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:23 6000141.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:23 6000142.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:24 6000143.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:24 6000144.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:25 6000145.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 20:26 6000146.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:27 6000147.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:00 6000148.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:28 6000149.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:01 6000150.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:28 6000151.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:29 6000152.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:30 6000153.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 20:30 6000154.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:31 6000155.txt
-rw------- 1 jameszjj    37 7.8M Nov 16 20:32 6000156.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:02 6000157.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:04 6000158.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:33 6000159.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:33 6000160.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 20:34 6000161.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:05 6000162.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:34 6000163.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:35 6000164.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:35 6000165.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:36 6000166.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 20:36 6000167.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:37 6000168.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:37 6000169.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:38 6000170.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:38 6000171.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:06 6000172.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:07 6000173.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:39 6000174.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:39 6000175.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:40 6000176.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 15:08 6000177.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:41 6000178.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:41 6000179.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:42 6000180.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:43 6000181.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:43 6000182.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:09 6000183.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:44 6000184.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:44 6000185.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:45 6000186.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:46 6000187.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:46 6000188.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:47 6000189.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:48 6000190.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:10 6000191.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 15:11 6000192.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:12 6000193.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:49 6000194.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:50 6000195.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:50 6000196.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:51 6000197.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:52 6000198.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:53 6000199.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:13 6000200.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:53 6000201.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:54 6000202.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:13 6000203.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:55 6000204.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:55 6000205.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:56 6000206.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 20:57 6000207.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:57 6000208.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:58 6000209.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:15 6000210.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 20:58 6000211.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 20:59 6000212.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:15 6000213.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:00 6000214.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:16 6000215.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:00 6000216.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:01 6000217.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:17 6000218.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:02 6000219.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:03 6000220.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:04 6000221.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:04 6000222.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:05 6000223.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:06 6000224.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:07 6000225.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:07 6000226.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:18 6000227.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:08 6000228.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:09 6000229.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:18 6000230.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:19 6000231.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 21:10 6000232.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:10 6000233.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:20 6000234.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:11 6000235.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:21 6000236.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:11 6000237.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:12 6000238.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 21:12 6000239.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:13 6000240.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:13 6000241.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:14 6000242.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:14 6000243.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:15 6000244.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 21:15 6000245.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:16 6000246.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:17 6000247.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:18 6000248.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:21 6000249.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:18 6000250.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:19 6000251.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:20 6000252.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:22 6000253.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:20 6000254.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:21 6000255.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:21 6000256.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 15:23 6000257.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:23 6000258.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:22 6000259.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:24 6000260.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:25 6000261.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:24 6000262.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:25 6000263.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:25 6000264.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 21:26 6000265.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:27 6000266.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:28 6000267.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:28 6000268.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:29 6000269.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:30 6000270.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:26 6000271.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:31 6000272.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:32 6000273.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:32 6000274.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:33 6000275.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:33 6000276.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:28 6000277.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:34 6000278.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:35 6000279.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 21:35 6000280.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 21:36 6000281.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:37 6000282.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:37 6000283.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:38 6000284.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 21:39 6000285.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 15:29 6000286.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:39 6000287.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:29 6000288.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:40 6000289.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:42 6000290.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:43 6000291.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:43 6000292.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 21:44 6000293.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:30 6000294.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:44 6000295.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:31 6000296.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:32 6000297.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:45 6000298.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:45 6000299.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:32 6000300.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:33 6000301.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:46 6000302.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:46 6000303.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:47 6000304.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:47 6000305.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:48 6000306.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:34 6000307.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:48 6000308.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:49 6000309.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:49 6000310.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:50 6000311.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:34 6000312.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:51 6000313.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:52 6000314.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:35 6000315.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:53 6000316.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:55 6000317.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 21:55 6000318.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 21:56 6000319.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:56 6000320.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:57 6000321.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 21:57 6000322.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:58 6000323.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:59 6000324.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 21:59 6000325.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:36 6000326.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:37 6000327.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:00 6000328.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:00 6000329.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:01 6000330.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:38 6000331.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:38 6000332.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:02 6000333.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:02 6000334.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:03 6000335.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:03 6000336.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 15:39 6000337.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:04 6000338.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:05 6000339.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:05 6000340.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:06 6000341.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:07 6000342.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:07 6000343.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:08 6000344.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:08 6000345.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:40 6000346.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:09 6000347.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 15:40 6000348.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 22:09 6000349.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:10 6000350.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:11 6000351.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:41 6000352.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:11 6000353.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:12 6000354.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:43 6000355.txt
-rw------- 1 jameszjj    37 8.1M Nov 16 22:12 8000811.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:13 8001155.txt
-rw------- 1 jameszjj    37 7.8M Nov 16 22:14 8001974.txt
-rw------- 1 jameszjj    37 8.1M Nov 16 22:14 8002274.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 22:15 8002764.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 22:16 8003131.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 22:16 8003836.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 22:17 8003952.txt
-rw------- 1 jameszjj    37 5.6M Nov 16 15:44 8004573.txt
-rw------- 1 jameszjj    37 4.5M Nov 16 22:17 8005616.txt
-rw------- 1 jameszjj    37 8.1M Nov 16 22:18 8006160.txt
-rw------- 1 jameszjj    37 8.1M Nov 16 22:18 8006302.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 22:20 8008099.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 15:45 8008545.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 22:20 8008998.txt
-rw------- 1 jameszjj    37 7.8M Nov 16 15:46 9000001.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 22:21 9000002.txt
-rw------- 1 jameszjj    37  11M Nov 16 22:21 9000003.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 22:23 9000029.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 22:23 9000127.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:24 9000136.txt
-rw------- 1 jameszjj    37 6.7M Nov 16 15:46 9000210.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 22:24 9000288.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:25 9000395.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:25 9000747.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:27 9000868.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:27 9000875.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:28 9000928.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:29 9000933.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 22:29 9000989.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:30 9001001.txt
-rw------- 1 jameszjj    37 6.9M Nov 16 22:30 9001034.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 22:31 9001071.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 15:47 9001184.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 22:32 9001300.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:33 9001317.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:33 9001619.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:34 9001713.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:35 9001991.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 15:47 9002004.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:48 9002021.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:35 9002090.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:37 9002114.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:37 9002474.txt
-rw------- 1 jameszjj    37 8.1M Nov 16 15:49 9002577.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 22:38 9002827.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:38 9002861.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 22:40 9002972.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:41 9003116.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:42 9003135.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:42 9003234.txt
-rw------- 1 jameszjj    37 8.7M Nov 16 22:43 9003250.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:45 9003301.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:45 9003333.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:46 9003339.txt
-rw------- 1 jameszjj    37 7.8M Nov 16 22:46 9003378.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:50 9003423.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 22:47 9003585.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:50 9003635.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:51 9003836.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:47 9004060.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 22:48 9004066.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:52 9004070.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:49 9004199.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:49 9004242.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 22:50 9004294.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:50 9004353.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:53 9004368.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 22:51 9004383.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:52 9004427.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:54 9004520.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 22:53 9004581.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 22:53 9004766.txt
-rw------- 1 jameszjj    37 8.6M Nov 16 22:54 9004879.txt
-rw------- 1 jameszjj    37  11M Nov 16 22:55 9004965.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:55 9004971.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:56 9005011.txt
-rw------- 1 jameszjj    37 6.8M Nov 16 22:56 9005105.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:57 9005245.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 22:57 9005273.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 22:58 9005294.txt
-rw-r--r-- 1 jameszjj users    0 Nov 17 08:31 output.txt
